date,instability,regime,window_idx,ann_ret_static,ann_vol_static,sharpe_static,dd_static,calmar_static,hhi_static,effn_static,gs_static,ann_ret_equal,ann_vol_equal,sharpe_equal,dd_equal,calmar_equal,hhi_equal,effn_equal,gs_equal,ann_ret_shrunk,ann_vol_shrunk,sharpe_shrunk,dd_shrunk,calmar_shrunk,hhi_shrunk,effn_shrunk,gs_shrunk,ann_ret_regime,ann_vol_regime,sharpe_regime,dd_regime,calmar_regime,hhi_regime,effn_regime,gs_regime,ann_ret_minvar,ann_vol_minvar,sharpe_minvar,dd_minvar,calmar_minvar,hhi_minvar,effn_minvar,gs_minvar
2014-07-09,-0.6597600869327717,shrunk_mv,10,0.2037718199493472,0.15288977413129315,1.3328021517930912,-0.05616822448953929,3.627884302935327,0.43890557588238593,2.2784,1.4430630673878175,0.07242725881127625,0.10268824003433556,0.705312105719788,-0.050640165347520805,1.4302334582488103,0.05263157894736842,19.0,0.0,0.025791080903169342,0.09762496467484331,0.2641853033091583,-0.037737846860599666,0.6834274620499511,0.1384947975668168,7.2205,0.21938131789342374,0.025791080903169342,0.09762496467484331,0.2641853033091583,-0.037737846860599666,0.6834274620499511,0.1384947975668168,7.2205,0.21938131789342374,0.025873466089539065,0.09718734265229681,0.2662225901381573,-0.03768942914569651,0.6864913233235684,0.1343365032720617,7.444,0.26327061411035707
2014-10-07,-0.4618087689932214,shrunk_mv,11,0.0986316024283457,0.18989966593182928,0.5193879722977119,-0.05819724937607362,1.6947811706870064,0.428445706717879,2.334,0.9748926415262772,-0.058397943134844615,0.14985395931763076,-0.3896990336509175,-0.0663183260109359,-0.8805702231569413,0.05263157894736842,19.0,0.0,0.014088952031488144,0.12751997401438078,0.11048427621149996,-0.0640119105807373,0.220098914462457,0.11333214330917432,8.8236,0.28863886842096453,0.014088952031488144,0.12751997401438078,0.11048427621149996,-0.0640119105807373,0.220098914462457,0.11333214330917432,8.8236,0.28863886842096453,0.014176155049708483,0.1275127321132817,0.1111744279552763,-0.06398372019244836,0.22155878100038354,0.1139729165581058,8.774,0.25541405964562885
2015-01-07,0.03551972882576492,shrunk_mv,12,0.45955498066760164,0.22173804063816518,2.0725130399141074,-0.08231497375448127,5.582884373362061,0.5948346779534505,1.6811,1.8824829997826922,0.15447648227845587,0.1495931632342072,1.0326439988210103,-0.04439420309328668,3.4796543583370667,0.05263157894736842,19.0,0.0,0.05736267515721365,0.13931472014634258,0.41174884532630335,-0.05056858770643857,1.1343539093916604,0.10738754226178654,9.3121,0.32726167626517433,0.05736267515721365,0.13931472014634258,0.41174884532630335,-0.05056858770643857,1.1343539093916604,0.10738754226178654,9.3121,0.32726167626517433,0.05711635773218773,0.13929840551721215,0.4100287976744303,-0.05055839981989407,1.1297105512764505,0.1082828195239712,9.2351,0.3297171735256357
2015-04-09,-0.10908896658139262,shrunk_mv,13,-0.03883826278423923,0.16069783057751102,-0.24168504730066018,-0.051170476797639974,-0.7589974769598098,0.52050606349846,1.9212,1.2026132661735327,0.010478780879870093,0.10773415533757708,0.09726516950019798,-0.04041153557617294,0.25930172487799474,0.05263157894736842,19.0,0.0,-0.0650737737383188,0.09642281648024527,-0.6748794125055542,-0.038640581154975484,-1.6840785462653345,0.11218642863570356,8.9137,0.2454538384791975,-0.0650737737383188,0.09642281648024527,-0.6748794125055542,-0.038640581154975484,-1.6840785462653345,0.11218642863570356,8.9137,0.2454538384791975,-0.06504485170239765,0.09642399018548097,-0.6745712511718042,-0.038639835794717636,-1.6833625289704204,0.11219031453315506,8.9134,0.24028681228421309
2015-07-09,-0.30958982530739304,shrunk_mv,14,-0.320159885677965,0.31157669614874417,-1.027547597863748,-0.20182119363804818,-1.5863541380701016,0.7201045996664854,1.3887,0.4608727709390684,-0.0786295000924263,0.2282431303708258,-0.3444988682230095,-0.1448966932684913,-0.5426590374062371,0.05263157894736842,19.0,0.0,-0.11466442240917751,0.19328644375013573,-0.5932357188867623,-0.1330111410939282,-0.8620663011093573,0.13076663927625132,7.6472,0.3067044417616456,-0.11466442240917751,0.19328644375013573,-0.5932357188867623,-0.1330111410939282,-0.8620663011093573,0.13076663927625132,7.6472,0.3067044417616456,-0.11466514260912117,0.19328646618646816,-0.5932393761004504,-0.13301135476681025,-0.86207033083865,0.13076650262679157,7.6472,0.3067444068889209
2015-10-07,1.0619419872625209,equal_weight,15,-0.06972134212851269,0.19609513897786776,-0.3555485489947906,-0.08585573808818892,-0.8120755080679247,0.38456197516380397,2.6004,0.8166747410155781,0.05692199802035043,0.17066792388471333,0.3335248752354977,-0.06769807948791318,0.8408214597950787,0.05263157894736842,19.0,0.0,0.12469548019080572,0.13529097176455657,0.9216836760387093,-0.03687600446263539,3.3814802337697243,0.1602302381319341,6.241,0.4322834280961342,0.052877870128745966,0.17049993101115912,0.3101342611410508,-0.06769807948791329,0.7810837549414781,0.05263157894736842,19.0,1.0110319729011186,0.12469586730683502,0.1352909792239655,0.9216864865794863,-0.03687603610603085,3.381487829882067,0.16023025221234524,6.241,0.43228353064063996
2016-01-07,0.4618212117371528,shrunk_mv,16,0.1913467300706378,0.230890037956343,0.8287353225123463,-0.08242500035800016,2.3214647162821116,0.4156276532341302,2.406,0.876472439512394,-0.013700744118370578,0.21457691296289755,-0.06385003833445758,-0.08788950217729719,-0.1558860134482549,0.05263157894736842,19.0,0.0,0.30425973083557795,0.1274018136906452,2.388189948177472,-0.02346542981943689,12.966296938807977,0.18478819768138893,5.4116,0.19395262955644824,0.2999597006605555,0.12799999722939936,2.343435212134989,-0.02346542981943678,12.783047358122298,0.18478819768138893,5.4116,1.2689601733120695,0.30423442204768747,0.12740454387605243,2.387940122007476,-0.023467035741503106,12.964331132356332,0.1847874663443437,5.4116,0.19396994956505392
2016-04-08,0.6428000595433716,shrunk_mv,17,0.5755156076341135,0.15093665267400275,3.812961248565174,-0.035847759861630135,16.054437149087246,0.4695570179183891,2.1297,0.6537371115339963,0.16668298382347144,0.1561002373092506,1.0677945575012504,-0.06652061890203442,2.505734110335731,0.05263157894736842,19.0,0.0,0.15617073722774463,0.11163783211998768,1.398905140507326,-0.032813726369319784,4.759311254992403,0.2012803110422274,4.9682,0.20895575854537746,0.15617073722774463,0.11163783211998768,1.398905140507326,-0.032813726369319784,4.759311254992403,0.2012803110422274,4.9682,0.20895575854537746,0.15603242789558003,0.11164817826468065,1.397536711487393,-0.03281656085487317,4.754685556040211,0.20145631167169556,4.9639,0.2099638262617035
2016-07-08,0.08327180172522781,shrunk_mv,18,0.29681039079779825,0.12097782496958963,2.4534280631380825,-0.03460329383687666,8.577518435007711,0.5199745898602928,1.9232,0.37942169300380835,0.2974017378974707,0.10356461541577029,2.8716539592555073,-0.023500056428148564,12.655362713990781,0.05263157894736842,19.0,0.0,-0.04096703359244041,0.09630882231862453,-0.4253715558571218,-0.043479272821764,-0.942219842552977,0.19041766825517112,5.2516,0.16611719123012061,-0.04096703359244041,0.09630882231862453,-0.4253715558571218,-0.043479272821764,-0.942219842552977,0.19041766825517112,5.2516,0.16611719123012061,-0.0407545204419104,0.09639110568673419,-0.4228037447185258,-0.04345012337968235,-0.93796098312042,0.191169077026413,5.231,0.15844814652152367
2016-10-06,-0.5499344820320794,shrunk_mv,19,-0.2866013124388242,0.24484561617462916,-1.1705388763604163,-0.1427689908439077,-2.007447911095564,0.9388840315601401,1.0651,0.7370198614215178,0.41760005574450865,0.09601172926364494,4.349469163270594,-0.025877266515454744,16.137719008887757,0.05263157894736842,19.0,0.0,-0.021475235330424232,0.09415776919147796,-0.22807714663197345,-0.0501519406439368,-0.4282034763697727,0.18023625405727003,5.5483,0.13601570114038486,-0.021475235330424232,0.09415776919147796,-0.22807714663197345,-0.0501519406439368,-0.4282034763697727,0.18023625405727003,5.5483,0.13601570114038486,-0.021172006658643945,0.09413641403638902,-0.22490772434203596,-0.05007841659934398,-0.4227770783575712,0.17988771608212653,5.559,0.1470833616101222
2017-01-06,-0.802070803853638,shrunk_mv,20,0.5527658672816512,0.1396024941565585,3.959570139640534,-0.038342880776303434,14.416388546978196,0.9600568964610474,1.0416,0.02233285114696656,0.15198953177767227,0.08889527461235995,1.7097594044277775,-0.037557841838169015,4.046812179266633,0.05263157894736842,19.0,0.0,0.1959387019845859,0.05896606269118718,3.3229063132592382,-0.018131722925132432,10.806402832959394,0.18974607573674251,5.2702,0.2495857113891605,0.1959387019845859,0.05896606269118718,3.3229063132592382,-0.018131722925132432,10.806402832959394,0.18974607573674251,5.2702,0.2495857113891605,0.1961813358699814,0.05896533265634899,3.3270623098716277,-0.01815994506165075,10.80296967881622,0.18875311666751188,5.2979,0.2453251961873412
2017-04-07,-1.0208324419534829,shrunk_mv,21,0.3430553122033986,0.17698911156084618,1.938284842372698,-0.058751580669167636,5.839082256103984,1.0,1.0,0.04077437851040763,0.17022888633109237,0.08837442603428888,1.926223388031333,-0.02177026915487823,7.819328512663239,0.05263157894736842,19.0,0.0,0.1886810032339185,0.06254387946472836,3.0167780580404386,-0.019290504584566937,9.781029957343353,0.19212177990920637,5.205,0.13558045974391658,0.1886810032339185,0.06254387946472836,3.0167780580404386,-0.019290504584566937,9.781029957343353,0.19212177990920637,5.205,0.13558045974391658,0.18817941957875486,0.06254427705067682,3.008739223674798,-0.019256183632896273,9.772415093574349,0.1908291048009304,5.2403,0.1355081043711565
2017-07-10,-0.9979982123999734,shrunk_mv,22,0.01757258876301184,0.16939055564844446,0.1037400739122802,-0.1058768664549351,0.16597193845448147,0.9155928798496801,1.0922,0.08830583267552007,0.3052324689441298,0.07214275750945506,4.23095095726173,-0.023798494023734018,12.825705216461357,0.05263157894736842,19.0,0.0,0.12052397298168963,0.06407422112311545,1.8810056660713639,-0.02960579345368608,4.070959056383058,0.1908268038595394,5.2404,0.06532782636392788,0.12052397298168963,0.06407422112311545,1.8810056660713639,-0.02960579345368608,4.070959056383058,0.1908268038595394,5.2404,0.06532782636392788,0.11956349072968048,0.06403958722544925,1.8670246937845048,-0.029566295655300667,4.043911761000234,0.18932319947763426,5.282,0.06437315198705656
2017-10-06,-1.121629781922749,shrunk_mv,23,0.7735904987359902,0.13288620180900598,5.8214508971206245,-0.021172161843158288,36.538096792698255,0.47540307478653127,2.1035,1.696963135934786,0.4371163461931885,0.06376365826152502,6.855258278945774,-0.011334739335504107,38.564305120277204,0.05263157894736842,19.0,0.0,0.24515965127250455,0.0653837273775075,3.749551472601443,-0.014575749244033043,16.819694628930787,0.14447697653086577,6.9215,0.32717097225148206,0.24515965127250455,0.0653837273775075,3.749551472601443,-0.014575749244033043,16.819694628930787,0.14447697653086577,6.9215,0.32717097225148206,0.2455936162576146,0.06549428626282155,3.7498479679902723,-0.014572242369007116,16.853522610902623,0.14534151498332162,6.8803,0.3087643721756206
2018-01-08,-1.238503854166287,shrunk_mv,24,-0.28881643900694937,0.3213597938217133,-0.8987323385176845,-0.14004408794109036,-2.0623251095643553,0.5899125364353414,1.6952,1.1121385814328215,-0.11717566284980091,0.22052420525013416,-0.5313505731350079,-0.10593580523127666,-1.106100648350061,0.05263157894736842,19.0,0.0,-0.29373000059068066,0.18596867605804798,-1.5794595456441074,-0.1307804136455144,-2.2459785253994355,0.13372249206847553,7.4782,0.15571877698183087,-0.29373000059068066,0.18596867605804798,-1.5794595456441074,-0.1307804136455144,-2.2459785253994355,0.13372249206847553,7.4782,0.15571877698183087,-0.29285362242069557,0.18607319257314897,-1.573862512761311,-0.13073786104339513,-2.2400062237785137,0.13417411656532455,7.453,0.15868197039946963
2018-04-10,0.7260627966157149,shrunk_mv,25,0.34102743755075526,0.23981002516752467,1.4220733153775489,-0.09976143798196457,3.4184294497880843,0.7371542658516498,1.3566,1.4240455491555672,0.20194993831496894,0.11967777569450647,1.6874472903847508,-0.03714379769786502,5.436976045305587,0.05263157894736842,19.0,0.0,0.167759373365503,0.09931425285763112,1.6891772181580953,-0.05553941533481699,3.0205462616805163,0.12069892142748528,8.2851,0.39967135449153696,0.167759373365503,0.09931425285763112,1.6891772181580953,-0.05553941533481699,3.0205462616805163,0.12069892142748528,8.2851,0.39967135449153696,0.16728274609005495,0.09978973979221349,1.6763521624405306,-0.05614669987384513,2.97938697137889,0.12261273803289349,8.1558,0.43106361344441796
2018-07-10,-0.46108855894847833,shrunk_mv,26,0.503875377157646,0.20026785899009825,2.5160072100364284,-0.0736960487855216,6.837210209519914,0.9482070577170548,1.0546,0.2580368512581925,0.2657333948822891,0.08362446715896592,3.1776991102035153,-0.024586432273458136,10.808131571377155,0.05263157894736842,19.0,0.0,0.2672771297841749,0.07255656029337097,3.6837072857848017,-0.01922008073005843,13.906139809609549,0.11872461616369759,8.4229,0.2760009996877352,0.2672771297841749,0.07255656029337097,3.6837072857848017,-0.01922008073005843,13.906139809609549,0.11872461616369759,8.4229,0.2760009996877352,0.26736832506635916,0.07251133775760085,3.6872623417892028,-0.019198246381290418,13.926705583220455,0.11883944148378339,8.4147,0.2992825712635866
2018-10-08,-1.0349769595812661,shrunk_mv,27,-0.48796941706573427,0.4141661745321698,-1.178197175606942,-0.2462729326326224,-1.981417169355199,0.9993941570599661,1.0006,0.053174602836663816,-0.4296052607786219,0.26487005172433037,-1.621947283136953,-0.18587029421737677,-2.3113174839880286,0.05263157894736842,19.0,0.0,-0.12705666342451455,0.20378520694511404,-0.6234832514547292,-0.12988311199132607,-0.9782385213637299,0.1272755600684523,7.857,0.2075833139881143,-0.12705666342451455,0.20378520694511404,-0.6234832514547292,-0.12988311199132607,-0.9782385213637299,0.1272755600684523,7.857,0.2075833139881143,-0.12705691769317376,0.20378595991073137,-0.6234821954801556,-0.12988359240670433,-0.9782368607061668,0.1272752876464787,7.857,0.20555539439150428
2019-01-09,1.742511110737068,equal_weight,28,0.35777751451916506,0.2518839239695827,1.4204063081150426,-0.12440107364796094,2.876000214689702,0.6124330880507005,1.6328,0.5257655222326801,0.3720128282128894,0.12120853670800456,3.069196595525947,-0.021304397817652365,17.46178565557237,0.05263157894736842,19.0,0.0,0.2208247200935653,0.11495439375514618,1.9209767707002465,-0.03819463058122741,5.7815644956676255,0.18460026945128474,5.4171,0.29808532615638067,0.3683249701128781,0.12119903005683202,3.0390092225999257,-0.021304397817652365,17.288682518296387,0.05263157894736842,19.0,0.9219645250028119,0.21751433183353322,0.11575229279111401,1.8791362709856507,-0.03907455636656754,5.566648787844972,0.18851582008685677,5.3046,0.30220481116211056
2019-04-10,-0.43799091056360573,shrunk_mv,29,0.03095270933854456,0.21182349853568774,0.14612500290344174,-0.1116789880071245,0.27715786013900795,0.5195669564129939,1.9247,0.17013031812607443,0.11485549343340082,0.11610576679953517,0.9892315997680542,-0.07508884479241118,1.5295946255522717,0.05263157894736842,19.0,0.0,0.2620073367093288,0.09212793574902084,2.843951018539059,-0.029871206181990018,8.771233913791487,0.14373826607893614,6.9571,0.26763192207010483,0.2589060997939764,0.09221773640214502,2.8075521032627964,-0.02987120618199035,8.667413636282069,0.14373826607893614,6.9571,1.042941150908213,0.26399134178107186,0.09205061803670435,2.867893202800743,-0.02968103991823745,8.894275352490698,0.1453147042228949,6.8816,0.2774380621726508
2019-07-11,-0.081547704877646,shrunk_mv,30,-0.06737332462903932,0.20853339788251793,-0.3230816996853215,-0.06566449579586575,-1.0260236344231726,0.8470722056980368,1.1805,1.667108901903751,-0.17863768906704408,0.1662696773576589,-1.0743852511530447,-0.08099422180462001,-2.205560904060126,0.05263157894736842,19.0,0.0,-0.07719272155235861,0.1451522288552924,-0.531805278920759,-0.05511955159858528,-1.4004598969622217,0.1404391091369869,7.1205,0.10234255029163039,-0.07719272155235861,0.1451522288552924,-0.531805278920759,-0.05511955159858528,-1.4004598969622217,0.1404391091369869,7.1205,0.10234255029163039,-0.07640632815620851,0.14511513683308913,-0.526522110812539,-0.05506007324187645,-1.387690274594422,0.14181526732670557,7.0514,0.10348394887802553
2019-10-09,0.1982539192242331,shrunk_mv,31,0.6460417452574694,0.1292147392340248,4.9997527301231734,-0.033009906780860576,19.571147217902773,0.9079387333098621,1.1014,0.1628887411493383,0.5496159769950444,0.08651628432679635,6.352745974607395,-0.019112983151686525,28.756158713327093,0.05263157894736842,19.0,0.0,0.30434201505155756,0.06535973832700141,4.6564142213805,-0.01814938983832015,16.768718825410744,0.13456588811816944,7.4313,0.24288800470310937,0.30434201505155756,0.06535973832700141,4.6564142213805,-0.01814938983832015,16.768718825410744,0.13456588811816944,7.4313,0.24288800470310937,0.3044239938979535,0.06536463121571512,4.6573198415714945,-0.01814815261977165,16.774379204101265,0.13460940529301593,7.4289,0.23402635809391217
2021-01-08,0.6612678397069935,shrunk_mv,36,0.06400507628878652,0.3168126704904972,0.20202814549586123,-0.1911858751183051,0.3347793148901843,1.0,1.0,1.2548208814632424,0.42757567733008195,0.14595427103085504,2.9295180902221873,-0.05255162704890204,8.136297605632656,0.05263157894736842,19.0,0.0,0.1205179893735467,0.1253442147862626,0.961496225247048,-0.0704396250647864,1.7109402451063735,0.20510442994654807,4.8756,0.16680230096555188,0.1205179893735467,0.1253442147862626,0.961496225247048,-0.0704396250647864,1.7109402451063735,0.20510442994654807,4.8756,0.16680230096555188,0.12040209531584721,0.12495030619968828,0.9635998420318204,-0.07009929189616193,1.7175936027171117,0.2027452061281928,4.9323,0.15032072708380204
2021-04-12,-0.11332437290475816,shrunk_mv,37,0.3169991339066743,0.1912303243503056,1.6576823523343447,-0.08200973124294475,3.865384376978379,0.7850935127548309,1.2737,0.23579226630279287,0.24115398093789123,0.12037049354368007,2.0034310223242646,-0.03974023510150937,6.068257530986071,0.05263157894736842,19.0,0.0,0.23689089851810935,0.08973074092179485,2.6400194190369213,-0.020627157188616074,11.48441815573341,0.19976192839270523,5.006,0.0710238406234107,0.23689089851810935,0.08973074092179485,2.6400194190369213,-0.020627157188616074,11.48441815573341,0.19976192839270523,5.006,0.0710238406234107,0.23672585850779784,0.08971022978692818,2.6387833257148956,-0.020671473915563232,11.451813231835908,0.199380247819404,5.0155,0.061264759805303215
2021-07-12,-0.3416894441496214,shrunk_mv,38,0.00821282569890057,0.19787973082816174,0.0415041281111938,-0.1093766059352369,0.07508758960543604,0.7935465716381749,1.2602,0.23575124321489327,0.11788295124770917,0.13917824567335055,0.8469926508800726,-0.043390322395339354,2.716802843123637,0.05263157894736842,19.0,0.0,-0.08518897895761932,0.10498643694378372,-0.8114284229231896,-0.07649245338372423,-1.113691288345387,0.19875581912712206,5.0313,0.04758098142383202,-0.08518897895761932,0.10498643694378372,-0.8114284229231896,-0.07649245338372423,-1.113691288345387,0.19875581912712206,5.0313,0.04758098142383202,-0.08223493126594425,0.1051700213238123,-0.7819236910939453,-0.07653858411959535,-1.0744245168874311,0.19704391795386708,5.075,0.047238490106750165
2021-10-08,-0.1452236468612698,shrunk_mv,39,0.3190774435060719,0.19117087605564081,1.6690693168827848,-0.04582422341791936,6.963073669488485,0.358563429785614,2.7889,0.9600215825904219,0.35526455687349834,0.13183628424595795,2.6947403660945537,-0.03923084706665836,9.05574524735235,0.05263157894736842,19.0,0.0,0.40586561506603414,0.10357717108503468,3.918485230039996,-0.026501584276095835,15.314768009251464,0.19601192051874755,5.1017,0.036227868382009365,0.40586561506603414,0.10357717108503468,3.918485230039996,-0.026501584276095835,15.314768009251464,0.19601192051874755,5.1017,0.036227868382009365,0.41246017202592183,0.1040343083020544,3.9646553022526017,-0.025806690499522555,15.982683716594837,0.19351987573463464,5.1674,0.03468616880103788
